"branch","agency","subagency","admin","institution","az_index","gov_man","ffrdcs","gm_website","website","other_website","ff_website","ff_other_website","admin_website","gm_email","gm_phone"
NA,"u.s. department of the treasury",NA,"mitre corporation","center for enterprise modernization",0,0,1,NA,NA,NA,"https://home.treasury.gov/","http://www.irs.gov/","http://www.mitre.org/",NA,NA
NA,"u.s. department of defense",NA,"the cna corporation","center for naval analyses",0,0,1,NA,NA,NA,"http://www.defense.gov/","http://www.navy.mil/","http://www.cna.org/",NA,NA
NA,"u.s. nuclear regulatory commission",NA,"southwest research institute","center for nuclear waste regulatory analyses",0,0,1,NA,NA,NA,"http://www.nrc.gov/",NA,"http://www.swri.org/",NA,NA
NA,"u.s. department of defense",NA,"institute for defense analyses","center for communications and computing",0,0,1,NA,NA,NA,"http://www.defense.gov/","http://www.nsa.gov/","http://www.ida.org/",NA,NA
NA,"u.s. department of health and human services",NA,"mitre corp.","cms alliance to modernize healthcare",0,0,1,NA,NA,NA,"http://www.dhhs.gov/","http://www.cms.gov/","http://www.mitre.org/",NA,NA
NA,"u.s. department of homeland security",NA,"rand corp.","homeland security operational analysis center",0,0,1,NA,NA,NA,"http://www.dhs.gov/","https://www.dhs.gov/science-and-technology","http://www.rand.org/",NA,NA
NA,"u.s. department of homeland security",NA,"mitre corp.","homeland security systems engineering and development institute",0,0,1,NA,NA,NA,"http://www.dhs.gov/","https://www.dhs.gov/science-and-technology","https://www.mitre.org/",NA,NA
NA,"u.s. national aeronautics and space administration",NA,"california institute of technology","jet propulsion laboratory",0,0,1,NA,NA,NA,"http://www.nasa.gov/",NA,"http://www.caltech.edu/",NA,NA
NA,"u.s. courts",NA,"mitre corp.","judiciary engineering and modernization center",0,0,1,NA,NA,NA,"http://www.uscourts.gov/","http://www.uscourts.gov/FederalCourts/UnderstandingtheFederalCourts/AdministrativeOffice.aspx","http://www.mitre.org/",NA,NA
NA,"u.s. department of defense",NA,"massachusetts institute of technology","lincoln laboratory",0,0,1,NA,NA,NA,"http://www.defense.gov/","https://www.cto.mil/","http://web.mit.edu/",NA,NA
NA,"u.s. department of homeland security",NA,"battelle national biodefense institute","national biodefense analysis and countermeasures center",0,0,1,NA,NA,NA,"http://www.dhs.gov/","https://www.dhs.gov/science-and-technology","http://www.bnbi.org/",NA,NA
NA,"u.s. national institute of standards and technology",NA,"mitre corp.","national cybersecurity center of excellence",0,0,1,NA,NA,NA,"http://www.nist.gov/",NA,"http://www.mitre.org/",NA,NA
NA,"u.s. national science foundation",NA,"university corporation for atmospheric research","national center for atmospheric research",0,0,1,NA,NA,NA,"http://www.nsf.gov/",NA,"https://www.ucar.edu/",NA,NA
NA,"u.s. department of defense",NA,"rand corp.","national defense research institute",0,0,1,NA,NA,NA,"http://www.defense.gov/","https://www.acq.osd.mil/","http://www.rand.org/",NA,NA
NA,"u.s. national science foundation",NA,"association of universities for research in astronomy, inc.","nsf's national optical-infrared astronomy research laboratory",0,0,1,NA,NA,NA,"http://www.nsf.gov/",NA,"http://www.aura-astronomy.org/",NA,NA
NA,"u.s. national science foundation",NA,"associated universities, inc.","national radio astronomy observatory",0,0,1,NA,NA,NA,"http://www.nsf.gov/",NA,"http://www.aui.edu/",NA,NA
NA,"u.s. national science foundation",NA,"association of universities for research in astronomy, inc.","national solar observatory",0,0,1,NA,NA,NA,"http://www.nsf.gov/",NA,"http://www.aura-astronomy.org/",NA,NA
NA,"u.s. department of energy",NA,"national technology and engineering solutions of sandia, llc","sandia national laboratories",0,0,1,NA,NA,NA,"http://www.energy.gov/",NA,NA,NA,NA
NA,"u.s. national science foundation",NA,"institute for defense analyses","science and technology policy institute",0,0,1,NA,NA,NA,"http://www.nsf.gov/",NA,"http://www.ida.org/",NA,NA
NA,"u.s. department of defense",NA,"carnegie mellon university","software engineering institute",0,0,1,NA,NA,NA,"http://www.defense.gov/","https://www.cto.mil/","http://www.cmu.edu/",NA,NA
NA,"u.s. department of defense",NA,"institute for defense analyses","systems and analyses center",0,0,1,NA,NA,NA,"http://www.defense.gov/","https://www.acq.osd.mil/","http://www.ida.org/",NA,NA
